Group,Restrictions,Service,Procedure_Code,Effective_Date
All,"women 18-64; visits for recommended preventive services, preconception care, and/pr prenatal care",Wellness Examinations,99201,9/23/2010
All,"women 18-64; visits for recommended preventive services, preconception care, and/pr prenatal care",Wellness Examinations,99202,9/23/2010
All,"women 18-64; visits for recommended preventive services, preconception care, and/pr prenatal care",Wellness Examinations,99203,9/23/2010
All,"women 18-64; visits for recommended preventive services, preconception care, and/pr prenatal care",Wellness Examinations,99204,9/23/2010
All,"women 18-64; visits for recommended preventive services, preconception care, and/pr prenatal care",Wellness Examinations,99205,9/23/2010
All,"women 18-64; visits for recommended preventive services, preconception care, and/pr prenatal care",Wellness Examinations,99205,9/23/2010
All,"women 18-64; visits for recommended preventive services, preconception care, and/pr prenatal care",Wellness Examinations,99211,9/23/2010
All,"women 18-64; visits for recommended preventive services, preconception care, and/pr prenatal care",Wellness Examinations,99212,9/23/2010
All,"women 18-64; visits for recommended preventive services, preconception care, and/pr prenatal care",Wellness Examinations,99213,9/23/2010
All,"women 18-64; visits for recommended preventive services, preconception care, and/pr prenatal care",Wellness Examinations,99214,9/23/2010
All,"women 18-64; visits for recommended preventive services, preconception care, and/pr prenatal care",Wellness Examinations,99215,9/23/2010
All,"women 18-64; visits for recommended preventive services, preconception care, and/pr prenatal care",Wellness Examinations,99215,9/23/2010
All,"women 18-64; visits for recommended preventive services, preconception care, and/pr prenatal care",Wellness Examinations,99381,9/23/2010
All,"women 18-64; visits for recommended preventive services, preconception care, and/pr prenatal care",Wellness Examinations,99382,9/23/2010
All,"women 18-64; visits for recommended preventive services, preconception care, and/pr prenatal care",Wellness Examinations,99383,9/23/2010
All,"women 18-64; visits for recommended preventive services, preconception care, and/pr prenatal care",Wellness Examinations,99384,9/23/2010
All,"women 18-64; visits for recommended preventive services, preconception care, and/pr prenatal care",Wellness Examinations,99385,9/23/2010
All,"women 18-64; visits for recommended preventive services, preconception care, and/pr prenatal care",Wellness Examinations,99386,9/23/2010
All,"women 18-64; visits for recommended preventive services, preconception care, and/pr prenatal care",Wellness Examinations,99387,9/23/2010
All,"women 18-64; visits for recommended preventive services, preconception care, and/pr prenatal care",Wellness Examinations,99387,9/23/2010
All,"women 18-64; visits for recommended preventive services, preconception care, and/pr prenatal care",Wellness Examinations,99391,9/23/2010
All,"women 18-64; visits for recommended preventive services, preconception care, and/pr prenatal care",Wellness Examinations,99392,9/23/2010
All,"women 18-64; visits for recommended preventive services, preconception care, and/pr prenatal care",Wellness Examinations,99393,9/23/2010
All,"women 18-64; visits for recommended preventive services, preconception care, and/pr prenatal care",Wellness Examinations,99394,9/23/2010
All,"women 18-64; visits for recommended preventive services, preconception care, and/pr prenatal care",Wellness Examinations,99395,9/23/2010
All,"women 18-64; visits for recommended preventive services, preconception care, and/pr prenatal care",Wellness Examinations,99396,9/23/2010
All,"women 18-64; visits for recommended preventive services, preconception care, and/pr prenatal care",Wellness Examinations,99397,9/23/2010
All,"women 18-64; visits for recommended preventive services, preconception care, and/pr prenatal care",Wellness Examinations,99397,9/23/2010
All,"women 18-64; visits for recommended preventive services, preconception care, and/pr prenatal care",Wellness Examinations,99401,9/23/2010
All,"women 18-64; visits for recommended preventive services, preconception care, and/pr prenatal care",Wellness Examinations,99402,9/23/2010
All,"women 18-64; visits for recommended preventive services, preconception care, and/pr prenatal care",Wellness Examinations,99403,9/23/2010
All,"women 18-64; visits for recommended preventive services, preconception care, and/pr prenatal care",Wellness Examinations,99404,9/23/2010
All,"women 18-64; visits for recommended preventive services, preconception care, and/pr prenatal care",Wellness Examinations,99404,9/23/2010
All,"women 18-64; visits for recommended preventive services, preconception care, and/pr prenatal care",Wellness Examinations,99411,9/23/2010
All,"women 18-64; visits for recommended preventive services, preconception care, and/pr prenatal care",Wellness Examinations,99412,9/23/2010
All,"women 18-64; visits for recommended preventive services, preconception care, and/pr prenatal care",Wellness Examinations,99461,9/23/2010
All,"women 18-64; visits for recommended preventive services, preconception care, and/pr prenatal care",Wellness Examinations,G0101,9/23/2010
All,"women 18-64; visits for recommended preventive services, preconception care, and/pr prenatal care",Wellness Examinations,G0344,9/23/2010
All,"women 18-64; visits for recommended preventive services, preconception care, and/pr prenatal care",Wellness Examinations,G0402,9/23/2010
All,"women 18-64; visits for recommended preventive services, preconception care, and/pr prenatal care",Wellness Examinations,G0438,9/23/2010
All,"women 18-64; visits for recommended preventive services, preconception care, and/pr prenatal care",Wellness Examinations,G0439,9/23/2010
All,"women 18-64; visits for recommended preventive services, preconception care, and/pr prenatal care",Wellness Examinations,G0445,9/23/2010
All,"women 18-64; visits for recommended preventive services, preconception care, and/pr prenatal care",Wellness Examinations,S0610,9/23/2010
All,"women 18-64; visits for recommended preventive services, preconception care, and/pr prenatal care",Wellness Examinations,S0612,9/23/2010
All,"women 18-64; visits for recommended preventive services, preconception care, and/pr prenatal care",Wellness Examinations,S0613,9/23/2010
All,men 65-75 who have ever smoked,Abdominal Aortic Aneurysm Screening,76700,9/23/2010
All,men 65-75 who have ever smoked,Abdominal Aortic Aneurysm Screening,76705,9/23/2010
All,men 65-75 who have ever smoked,Abdominal Aortic Aneurysm Screening,76770,9/23/2010
All,men 65-75 who have ever smoked,Abdominal Aortic Aneurysm Screening,76775,9/23/2010
All,men 65-75 who have ever smoked,Abdominal Aortic Aneurysm Screening,G0389,9/23/2010
All,risk assessment 11+; pregnant or lactating women; all adults,Alcohol Misuse,99401,9/23/2010
All,risk assessment 11+; pregnant or lactating women; all adults,Alcohol Misuse,99402,9/23/2010
All,risk assessment 11+; pregnant or lactating women; all adults,Alcohol Misuse,99403,9/23/2010
All,risk assessment 11+; pregnant or lactating women; all adults,Alcohol Misuse,99404,9/23/2010
All,risk assessment 11+; pregnant or lactating women; all adults,Alcohol Misuse,99404,9/23/2010
All,risk assessment 11+; pregnant or lactating women; all adults,Alcohol Misuse,99408,9/23/2010
All,risk assessment 11+; pregnant or lactating women; all adults,Alcohol Misuse,99409,9/23/2010
All,risk assessment 11+; pregnant or lactating women; all adults,Alcohol Misuse,99411,9/23/2010
All,risk assessment 11+; pregnant or lactating women; all adults,Alcohol Misuse,99412,9/23/2010
All,risk assessment 11+; pregnant or lactating women; all adults,Alcohol Misuse,G0396,9/23/2010
All,risk assessment 11+; pregnant or lactating women; all adults,Alcohol Misuse,G0397,9/23/2010
All,risk assessment 11+; pregnant or lactating women; all adults,Alcohol Misuse,G0442,9/23/2010
All,pregnant or lactating women; iron supplements 6-12 months; ,"Anemia, Iron Deficiency Anemia Screening",36415,9/23/2010
All,pregnant or lactating women; iron supplements 6-12 months; ,"Anemia, Iron Deficiency Anemia Screening",36416,9/23/2010
All,pregnant or lactating women; iron supplements 6-12 months; ,"Anemia, Iron Deficiency Anemia Screening",85013,9/23/2010
All,pregnant or lactating women; iron supplements 6-12 months; ,"Anemia, Iron Deficiency Anemia Screening",85014,9/23/2010
All,pregnant or lactating women; iron supplements 6-12 months; ,"Anemia, Iron Deficiency Anemia Screening",85041,9/23/2010
All,pregnant or lactating women; iron supplements 6-12 months; ,"Anemia, Iron Deficiency Anemia Screening",85018,9/23/2010
All,pregnant or lactating women,Bacteriuria Screening,81007,9/23/2010
All,adults at high risk; all sexually active women; sexually active adolescents,Behavioral Counseling to Prevent Sexually Transmitted Infections,99401,8/1/2012
All,adults at high risk; all sexually active women; sexually active adolescents,Behavioral Counseling to Prevent Sexually Transmitted Infections,99402,8/1/2012
All,adults at high risk; all sexually active women; sexually active adolescents,Behavioral Counseling to Prevent Sexually Transmitted Infections,99403,8/1/2012
All,adults at high risk; all sexually active women; sexually active adolescents,Behavioral Counseling to Prevent Sexually Transmitted Infections,99404,8/1/2012
All,adults at high risk; all sexually active women; sexually active adolescents,Behavioral Counseling to Prevent Sexually Transmitted Infections,99404,8/1/2012
All,adults at high risk; all sexually active women; sexually active adolescents,Behavioral Counseling to Prevent Sexually Transmitted Infections,G0445,8/1/2012
All,pregnant or lactating women,"Breastfeeding Support, Supplies, and Counseling",99201,8/1/2012
All,pregnant or lactating women,"Breastfeeding Support, Supplies, and Counseling",99202,8/1/2012
All,pregnant or lactating women,"Breastfeeding Support, Supplies, and Counseling",99203,8/1/2012
All,pregnant or lactating women,"Breastfeeding Support, Supplies, and Counseling",99203,8/1/2012
All,pregnant or lactating women,"Breastfeeding Support, Supplies, and Counseling",99211,8/1/2012
All,pregnant or lactating women,"Breastfeeding Support, Supplies, and Counseling",99212,8/1/2012
All,pregnant or lactating women,"Breastfeeding Support, Supplies, and Counseling",99213,8/1/2012
All,pregnant or lactating women,"Breastfeeding Support, Supplies, and Counseling",99214,8/1/2012
All,pregnant or lactating women,"Breastfeeding Support, Supplies, and Counseling",99214,8/1/2012
All,pregnant or lactating women,"Breastfeeding Support, Supplies, and Counseling",99241,8/1/2012
All,pregnant or lactating women,"Breastfeeding Support, Supplies, and Counseling",99242,8/1/2012
All,pregnant or lactating women,"Breastfeeding Support, Supplies, and Counseling",99243,8/1/2012
All,pregnant or lactating women,"Breastfeeding Support, Supplies, and Counseling",99244,8/1/2012
All,pregnant or lactating women,"Breastfeeding Support, Supplies, and Counseling",99245,8/1/2012
All,pregnant or lactating women,"Breastfeeding Support, Supplies, and Counseling",99245,8/1/2012
All,pregnant or lactating women,"Breastfeeding Support, Supplies, and Counseling",99341,8/1/2012
All,pregnant or lactating women,"Breastfeeding Support, Supplies, and Counseling",99342,8/1/2012
All,pregnant or lactating women,"Breastfeeding Support, Supplies, and Counseling",99343,8/1/2012
All,pregnant or lactating women,"Breastfeeding Support, Supplies, and Counseling",99344,8/1/2012
All,pregnant or lactating women,"Breastfeeding Support, Supplies, and Counseling",99345,8/1/2012
All,pregnant or lactating women,"Breastfeeding Support, Supplies, and Counseling",99345,8/1/2012
All,pregnant or lactating women,"Breastfeeding Support, Supplies, and Counseling",99347,8/1/2012
All,pregnant or lactating women,"Breastfeeding Support, Supplies, and Counseling",99348,8/1/2012
All,pregnant or lactating women,"Breastfeeding Support, Supplies, and Counseling",99349,8/1/2012
All,pregnant or lactating women,"Breastfeeding Support, Supplies, and Counseling",99350,8/1/2012
All,pregnant or lactating women,"Breastfeeding Support, Supplies, and Counseling",99350,8/1/2012
All,pregnant or lactating women,"Breastfeeding Support, Supplies, and Counseling",99401,8/1/2012
All,pregnant or lactating women,"Breastfeeding Support, Supplies, and Counseling",99402,8/1/2012
All,pregnant or lactating women,"Breastfeeding Support, Supplies, and Counseling",99403,8/1/2012
All,pregnant or lactating women,"Breastfeeding Support, Supplies, and Counseling",99404,8/1/2012
All,pregnant or lactating women,"Breastfeeding Support, Supplies, and Counseling",99404,8/1/2012
All,pregnant or lactating women,"Breastfeeding Support, Supplies, and Counseling",99411,8/1/2012
All,pregnant or lactating women,"Breastfeeding Support, Supplies, and Counseling",99412,8/1/2012
All,pregnant or lactating women,"Breastfeeding Support, Supplies, and Counseling",99412,8/1/2012
All,pregnant or lactating women,"Breastfeeding Support, Supplies, and Counseling",A4281,8/1/2012
All,pregnant or lactating women,"Breastfeeding Support, Supplies, and Counseling",A4282,8/1/2012
All,pregnant or lactating women,"Breastfeeding Support, Supplies, and Counseling",A4283,8/1/2012
All,pregnant or lactating women,"Breastfeeding Support, Supplies, and Counseling",A4284,8/1/2012
All,pregnant or lactating women,"Breastfeeding Support, Supplies, and Counseling",A4285,8/1/2012
All,pregnant or lactating women,"Breastfeeding Support, Supplies, and Counseling",A4286,8/1/2012
All,pregnant or lactating women,"Breastfeeding Support, Supplies, and Counseling",A4286,8/1/2012
All,pregnant or lactating women,"Breastfeeding Support, Supplies, and Counseling",E0602,8/1/2012
All,pregnant or lactating women,"Breastfeeding Support, Supplies, and Counseling",E0603,8/1/2012
All,pregnant or lactating women,"Breastfeeding Support, Supplies, and Counseling",E0604,8/1/2012
All,pregnant or lactating women,"Breastfeeding Support, Supplies, and Counseling",E0604,8/1/2012
All,pregnant or lactating women,"Breastfeeding Support, Supplies, and Counseling",S9443,8/1/2012
All,women 21+ with a cervix,Cervical Cancer,88141,9/23/2010
All,women 21+ with a cervix,Cervical Cancer,88142,9/23/2010
All,women 21+ with a cervix,Cervical Cancer,88143,9/23/2010
All,women 21+ with a cervix,Cervical Cancer,88143,9/23/2010
All,women 21+ with a cervix,Cervical Cancer,88147,9/23/2010
All,women 21+ with a cervix,Cervical Cancer,88148,9/23/2010
All,women 21+ with a cervix,Cervical Cancer,88150,9/23/2010
All,women 21+ with a cervix,Cervical Cancer,88152,9/23/2010
All,women 21+ with a cervix,Cervical Cancer,88153,9/23/2010
All,women 21+ with a cervix,Cervical Cancer,88154,9/23/2010
All,women 21+ with a cervix,Cervical Cancer,88155,9/23/2010
All,women 21+ with a cervix,Cervical Cancer,88155,9/23/2010
All,women 21+ with a cervix,Cervical Cancer,88164,9/23/2010
All,women 21+ with a cervix,Cervical Cancer,88165,9/23/2010
All,women 21+ with a cervix,Cervical Cancer,88166,9/23/2010
All,women 21+ with a cervix,Cervical Cancer,88167,9/23/2010
All,women 21+ with a cervix,Cervical Cancer,88167,9/23/2010
All,women 21+ with a cervix,Cervical Cancer,88174,9/23/2010
All,women 21+ with a cervix,Cervical Cancer,88175,9/23/2010
All,women 21+ with a cervix,Cervical Cancer,G0101,9/23/2010
All,women 21+ with a cervix,Cervical Cancer,G0123,9/23/2010
All,women 21+ with a cervix,Cervical Cancer,G0124,9/23/2010
All,women 21+ with a cervix,Cervical Cancer,G0141,9/23/2010
All,women 21+ with a cervix,Cervical Cancer,G0143,9/23/2010
All,women 21+ with a cervix,Cervical Cancer,G0144,9/23/2010
All,women 21+ with a cervix,Cervical Cancer,G0145,9/23/2010
All,women 21+ with a cervix,Cervical Cancer,G0145,9/23/2010
All,women 21+ with a cervix,Cervical Cancer,G0147,9/23/2010
All,women 21+ with a cervix,Cervical Cancer,G0148,9/23/2010
All,women 21+ with a cervix,Cervical Cancer,P3000,9/23/2010
All,women 21+ with a cervix,Cervical Cancer,P3001,9/23/2010
All,women 21+ with a cervix,Cervical Cancer,Q0091,9/23/2010
All,women at high risk,Chemoprevention of Breast Cancer,99201,9/23/2010
All,women at high risk,Chemoprevention of Breast Cancer,99202,9/23/2010
All,women at high risk,Chemoprevention of Breast Cancer,99203,9/23/2010
All,women at high risk,Chemoprevention of Breast Cancer,99204,9/23/2010
All,women at high risk,Chemoprevention of Breast Cancer,99205,9/23/2010
All,women at high risk,Chemoprevention of Breast Cancer,99205,9/23/2010
All,women at high risk,Chemoprevention of Breast Cancer,99211,9/23/2010
All,women at high risk,Chemoprevention of Breast Cancer,99212,9/23/2010
All,women at high risk,Chemoprevention of Breast Cancer,99213,9/23/2010
All,women at high risk,Chemoprevention of Breast Cancer,99214,9/23/2010
All,women at high risk,Chemoprevention of Breast Cancer,99215,9/23/2010
All,women at high risk,Chemoprevention of Breast Cancer,99215,9/23/2010
All,women at high risk,Chemoprevention of Breast Cancer,99385,9/23/2010
All,women at high risk,Chemoprevention of Breast Cancer,99386,9/23/2010
All,women at high risk,Chemoprevention of Breast Cancer,99387,9/23/2010
All,women at high risk,Chemoprevention of Breast Cancer,99387,9/23/2010
All,women at high risk,Chemoprevention of Breast Cancer,99395,9/23/2010
All,women at high risk,Chemoprevention of Breast Cancer,99396,9/23/2010
All,women at high risk,Chemoprevention of Breast Cancer,99397,9/23/2010
All,women at high risk,Chemoprevention of Breast Cancer,99397,9/23/2010
All,women <=24 years; older women at risk; pregnant or lactating women,Chlamydia Infection Screening,36415,9/23/2010
All,women <=24 years; older women at risk; pregnant or lactating women,Chlamydia Infection Screening,36416,9/23/2010
All,women <=24 years; older women at risk; pregnant or lactating women,Chlamydia Infection Screening,86631,9/23/2010
All,women <=24 years; older women at risk; pregnant or lactating women,Chlamydia Infection Screening,86632,9/23/2010
All,women <=24 years; older women at risk; pregnant or lactating women,Chlamydia Infection Screening,87110,9/23/2010
All,women <=24 years; older women at risk; pregnant or lactating women,Chlamydia Infection Screening,87270,9/23/2010
All,women <=24 years; older women at risk; pregnant or lactating women,Chlamydia Infection Screening,87320,9/23/2010
All,women <=24 years; older women at risk; pregnant or lactating women,Chlamydia Infection Screening,87490,9/23/2010
All,women <=24 years; older women at risk; pregnant or lactating women,Chlamydia Infection Screening,87491,9/23/2010
All,women <=24 years; older women at risk; pregnant or lactating women,Chlamydia Infection Screening,87492,9/23/2010
All,women <=24 years; older women at risk; pregnant or lactating women,Chlamydia Infection Screening,87801,9/23/2010
All,women <=24 years; older women at risk; pregnant or lactating women,Chlamydia Infection Screening,87810,9/23/2010
All,MISSING,Chlamydia Infection Screening,G0450,MISSING
All,high risk women 20+; at risk men 20-35; all men 35+,Cholesterol Screening,36415,9/23/2010
All,high risk women 20+; at risk men 20-35; all men 35+,Cholesterol Screening,36416,9/23/2010
All,high risk women 20+; at risk men 20-35; all men 35+,Cholesterol Screening,80061,9/23/2010
All,high risk women 20+; at risk men 20-35; all men 35+,Cholesterol Screening,82465,9/23/2010
All,high risk women 20+; at risk men 20-35; all men 35+,Cholesterol Screening,83718,9/23/2010
All,high risk women 20+; at risk men 20-35; all men 35+,Cholesterol Screening,83719,9/23/2010
All,high risk women 20+; at risk men 20-35; all men 35+,Cholesterol Screening,83721,9/23/2010
All,high risk women 20+; at risk men 20-35; all men 35+,Cholesterol Screening,84478,9/23/2010
All,adults 50-75,Colorectal Cancer Screening,44388,9/23/2010
All,adults 50-75,Colorectal Cancer Screening,44389,9/23/2010
All,adults 50-75,Colorectal Cancer Screening,44392,9/23/2010
All,adults 50-75,Colorectal Cancer Screening,44393,9/23/2010
All,adults 50-75,Colorectal Cancer Screening,44394,9/23/2010
All,adults 50-75,Colorectal Cancer Screening,44394,9/23/2010
All,adults 50-75,Colorectal Cancer Screening,45300,9/23/2010
