Group,Restrictions,Service,Procedure_Code,Effective_Date
All,adults 50-75,Colorectal Cancer Screening,45301,9/23/2010
All,adults 50-75,Colorectal Cancer Screening,45302,9/23/2010
All,adults 50-75,Colorectal Cancer Screening,45303,9/23/2010
All,adults 50-75,Colorectal Cancer Screening,45304,9/23/2010
All,adults 50-75,Colorectal Cancer Screening,45305,9/23/2010
All,adults 50-75,Colorectal Cancer Screening,45307,9/23/2010
All,adults 50-75,Colorectal Cancer Screening,45308,9/23/2010
All,adults 50-75,Colorectal Cancer Screening,45309,9/23/2010
All,adults 50-75,Colorectal Cancer Screening,45310,9/23/2010
All,adults 50-75,Colorectal Cancer Screening,45311,9/23/2010
All,adults 50-75,Colorectal Cancer Screening,45312,9/23/2010
All,adults 50-75,Colorectal Cancer Screening,45313,9/23/2010
All,adults 50-75,Colorectal Cancer Screening,45314,9/23/2010
All,adults 50-75,Colorectal Cancer Screening,45315,9/23/2010
All,adults 50-75,Colorectal Cancer Screening,45316,9/23/2010
All,adults 50-75,Colorectal Cancer Screening,45317,9/23/2010
All,adults 50-75,Colorectal Cancer Screening,45318,9/23/2010
All,adults 50-75,Colorectal Cancer Screening,45319,9/23/2010
All,adults 50-75,Colorectal Cancer Screening,45320,9/23/2010
All,adults 50-75,Colorectal Cancer Screening,45320,9/23/2010
All,adults 50-75,Colorectal Cancer Screening,45330,9/23/2010
All,adults 50-75,Colorectal Cancer Screening,45331,9/23/2010
All,adults 50-75,Colorectal Cancer Screening,45332,9/23/2010
All,adults 50-75,Colorectal Cancer Screening,45333,9/23/2010
All,adults 50-75,Colorectal Cancer Screening,45334,9/23/2010
All,adults 50-75,Colorectal Cancer Screening,45335,9/23/2010
All,adults 50-75,Colorectal Cancer Screening,45335,9/23/2010
All,adults 50-75,Colorectal Cancer Screening,45338,9/23/2010
All,adults 50-75,Colorectal Cancer Screening,45339,9/23/2010
All,adults 50-75,Colorectal Cancer Screening,45340,9/23/2010
All,adults 50-75,Colorectal Cancer Screening,45340,9/23/2010
All,adults 50-75,Colorectal Cancer Screening,45378,9/23/2010
All,adults 50-75,Colorectal Cancer Screening,45379,9/23/2010
All,adults 50-75,Colorectal Cancer Screening,45380,9/23/2010
All,adults 50-75,Colorectal Cancer Screening,45381,9/23/2010
All,adults 50-75,Colorectal Cancer Screening,45382,9/23/2010
All,adults 50-75,Colorectal Cancer Screening,45383,9/23/2010
All,adults 50-75,Colorectal Cancer Screening,45384,9/23/2010
All,adults 50-75,Colorectal Cancer Screening,45385,9/23/2010
All,adults 50-75,Colorectal Cancer Screening,45386,9/23/2010
All,adults 50-75,Colorectal Cancer Screening,45386,9/23/2010
All,adults 50-75,Colorectal Cancer Screening,74263,9/23/2010
All,adults 50-75,Colorectal Cancer Screening,82270,9/23/2010
All,adults 50-75,Colorectal Cancer Screening,82274,9/23/2010
All,adults 50-75,Colorectal Cancer Screening,88304,9/23/2010
All,adults 50-75,Colorectal Cancer Screening,88305,9/23/2010
All,adults 50-75,Colorectal Cancer Screening,G0104,9/23/2010
All,adults 50-75,Colorectal Cancer Screening,G0105,9/23/2010
All,adults 50-75,Colorectal Cancer Screening,G0106,9/23/2010
All,adults 50-75,Colorectal Cancer Screening,G0107,9/23/2010
All,adults 50-75,Colorectal Cancer Screening,G0107,9/23/2010
All,adults 50-75,Colorectal Cancer Screening,G0120,9/23/2010
All,adults 50-75,Colorectal Cancer Screening,G0121,9/23/2010
All,adults 50-75,Colorectal Cancer Screening,G0122,9/23/2010
All,adults 50-75,Colorectal Cancer Screening,G0122,9/23/2010
All,adults 50-75,Colorectal Cancer Screening,G0328,9/23/2010
All,adults 50-75,Colorectal Cancer Screening,G0394,9/23/2010
All,adults 50-75,Colorectal Cancer Screening,S0601,9/23/2010
All,adults 50-75,Colorectal Cancer Screening,S3890,9/23/2010
All,adolescents 11+; adults when follow up supports available,Depression,99420,9/23/2010
All,adolescents 11+; adults when follow up supports available,Depression,G0444,9/23/2010
All,adults with elevated blood pressure,Diabetes Screening,36415,9/23/2010
All,adults with elevated blood pressure,Diabetes Screening,36416,9/23/2010
All,adults with elevated blood pressure,Diabetes Screening,82947,9/23/2010
All,adults with elevated blood pressure,Diabetes Screening,82948,9/23/2010
All,adults with elevated blood pressure,Diabetes Screening,82950,9/23/2010
All,adults with elevated blood pressure,Diabetes Screening,82951,9/23/2010
All,adults with elevated blood pressure,Diabetes Screening,82952,9/23/2010
All,adults with elevated blood pressure,Diabetes Screening,82952,9/23/2010
All,adults with elevated blood pressure,Diabetes Screening,83036,9/23/2010
All,women at high risk,Genetic Counseling and Evaluation for BRCA Testing,96040,9/23/2010
All,women at high risk,Genetic Counseling and Evaluation for BRCA Testing,99201,9/23/2010
All,women at high risk,Genetic Counseling and Evaluation for BRCA Testing,99202,9/23/2010
All,women at high risk,Genetic Counseling and Evaluation for BRCA Testing,99203,9/23/2010
All,women at high risk,Genetic Counseling and Evaluation for BRCA Testing,99204,9/23/2010
All,women at high risk,Genetic Counseling and Evaluation for BRCA Testing,99205,9/23/2010
All,women at high risk,Genetic Counseling and Evaluation for BRCA Testing,99205,9/23/2010
All,women at high risk,Genetic Counseling and Evaluation for BRCA Testing,99211,9/23/2010
All,women at high risk,Genetic Counseling and Evaluation for BRCA Testing,99212,9/23/2010
All,women at high risk,Genetic Counseling and Evaluation for BRCA Testing,99213,9/23/2010
All,women at high risk,Genetic Counseling and Evaluation for BRCA Testing,99214,9/23/2010
All,women at high risk,Genetic Counseling and Evaluation for BRCA Testing,99215,9/23/2010
All,women at high risk,Genetic Counseling and Evaluation for BRCA Testing,99215,9/23/2010
All,women at high risk,Genetic Counseling and Evaluation for BRCA Testing,99385,9/23/2010
All,women at high risk,Genetic Counseling and Evaluation for BRCA Testing,99386,9/23/2010
All,women at high risk,Genetic Counseling and Evaluation for BRCA Testing,99387,9/23/2010
All,women at high risk,Genetic Counseling and Evaluation for BRCA Testing,99387,9/23/2010
All,women at high risk,Genetic Counseling and Evaluation for BRCA Testing,99395,9/23/2010
All,women at high risk,Genetic Counseling and Evaluation for BRCA Testing,99396,9/23/2010
All,women at high risk,Genetic Counseling and Evaluation for BRCA Testing,99397,9/23/2010
All,women at high risk,Genetic Counseling and Evaluation for BRCA Testing,99397,9/23/2010
All,women at high risk,Genetic Counseling and Evaluation for BRCA Testing,S0265,9/23/2010
All,pregnant or lactating women; sexually active women <=24 years old; older women at risk,Gonorrhea Screening,87590,9/23/2010
All,pregnant or lactating women; sexually active women <=24 years old; older women at risk,Gonorrhea Screening,87591,9/23/2010
All,pregnant or lactating women; sexually active women <=24 years old; older women at risk,Gonorrhea Screening,87592,9/23/2010
All,pregnant or lactating women; sexually active women <=24 years old; older women at risk,Gonorrhea Screening,87801,9/23/2010
All,pregnant or lactating women; sexually active women <=24 years old; older women at risk,Gonorrhea Screening,87850,9/23/2010
All,MISSING,Gonorrhea Screening,G0450,MISSING
All,referral for intervention for adults >=BMI 30kg/m^2; counseling obese children 6+,Healthy Diet/Obesity Counseling,97802,9/23/2010
All,referral for intervention for adults >=BMI 30kg/m^2; counseling obese children 6+,Healthy Diet/Obesity Counseling,97803,9/23/2010
All,referral for intervention for adults >=BMI 30kg/m^2; counseling obese children 6+,Healthy Diet/Obesity Counseling,97804,9/23/2010
All,referral for intervention for adults >=BMI 30kg/m^2; counseling obese children 6+,Healthy Diet/Obesity Counseling,97804,9/23/2010
All,referral for intervention for adults >=BMI 30kg/m^2; counseling obese children 6+,Healthy Diet/Obesity Counseling,99401,9/23/2010
All,referral for intervention for adults >=BMI 30kg/m^2; counseling obese children 6+,Healthy Diet/Obesity Counseling,99402,9/23/2010
All,referral for intervention for adults >=BMI 30kg/m^2; counseling obese children 6+,Healthy Diet/Obesity Counseling,99403,9/23/2010
All,referral for intervention for adults >=BMI 30kg/m^2; counseling obese children 6+,Healthy Diet/Obesity Counseling,99404,9/23/2010
All,referral for intervention for adults >=BMI 30kg/m^2; counseling obese children 6+,Healthy Diet/Obesity Counseling,99404,9/23/2010
All,referral for intervention for adults >=BMI 30kg/m^2; counseling obese children 6+,Healthy Diet/Obesity Counseling,99411,9/23/2010
All,referral for intervention for adults >=BMI 30kg/m^2; counseling obese children 6+,Healthy Diet/Obesity Counseling,99412,9/23/2010
All,referral for intervention for adults >=BMI 30kg/m^2; counseling obese children 6+,Healthy Diet/Obesity Counseling,G0270,9/23/2010
All,referral for intervention for adults >=BMI 30kg/m^2; counseling obese children 6+,Healthy Diet/Obesity Counseling,G0271,9/23/2010
All,referral for intervention for adults >=BMI 30kg/m^2; counseling obese children 6+,Healthy Diet/Obesity Counseling,G0446,9/23/2010
All,referral for intervention for adults >=BMI 30kg/m^2; counseling obese children 6+,Healthy Diet/Obesity Counseling,G0447,9/23/2010
All,referral for intervention for adults >=BMI 30kg/m^2; counseling obese children 6+,Healthy Diet/Obesity Counseling,G0449,9/23/2010
All,referral for intervention for adults >=BMI 30kg/m^2; counseling obese children 6+,Healthy Diet/Obesity Counseling,S9470,9/23/2010
All,pregnant or lactating women; adults at high risk for infection; adolescents at high risk for infectrion,Hepatitis B Virus Infection Screening,36415,9/23/2010
All,pregnant or lactating women; adults at high risk for infection; adolescents at high risk for infectrion,Hepatitis B Virus Infection Screening,36416,9/23/2010
All,pregnant or lactating women; adults at high risk for infection; adolescents at high risk for infectrion,Hepatitis B Virus Infection Screening,87340,9/23/2010
All,pregnant or lactating women; adults at high risk for infection; adolescents at high risk for infectrion,Hepatitis B Virus Infection Screening,87341,9/23/2010
All,high risk adults; one time screening for adults born between 1945-1965,Hepatitis C Screening,86803,9/23/2010
All,high risk adults; one time screening for adults born between 1945-1965,Hepatitis C Screening,86804,9/23/2010
All,adults 15-65; at risk younger adolescents and older adults,HIV Screening,36415,9/23/2010
All,adults 15-65; at risk younger adolescents and older adults,HIV Screening,36416,9/23/2010
All,adults 15-65; at risk younger adolescents and older adults,HIV Screening,86689,9/23/2010
All,adults 15-65; at risk younger adolescents and older adults,HIV Screening,86701,9/23/2010
All,adults 15-65; at risk younger adolescents and older adults,HIV Screening,86702,9/23/2010
All,adults 15-65; at risk younger adolescents and older adults,HIV Screening,86703,9/23/2010
All,adults 15-65; at risk younger adolescents and older adults,HIV Screening,86703,9/23/2010
All,adults 15-65; at risk younger adolescents and older adults,HIV Screening,87390,9/23/2010
All,adults 15-65; at risk younger adolescents and older adults,HIV Screening,87391,9/23/2010
All,adults 15-65; at risk younger adolescents and older adults,HIV Screening,G0432,9/23/2010
All,adults 15-65; at risk younger adolescents and older adults,HIV Screening,G0433,9/23/2010
All,adults 15-65; at risk younger adolescents and older adults,HIV Screening,G0435,9/23/2010
All,adults 15-65; at risk younger adolescents and older adults,HIV Screening,S3645,9/23/2010
All,women 30-65 with normal pap results,Human Papillomavirus DNA Testing,87620,8/1/2012
All,women 30-65 with normal pap results,Human Papillomavirus DNA Testing,87621,8/1/2012
All,women 30-65 with normal pap results,Human Papillomavirus DNA Testing,87622,8/1/2012
All,women 30-65 with normal pap results,Human Papillomavirus DNA Testing,87622,8/1/2012
All,newborn+,Newborn Metabolic and Hemoglobinopathy Screening,36415,9/23/2010
All,newborn+,Newborn Metabolic and Hemoglobinopathy Screening,36416,9/23/2010
All,newborn+,Newborn Metabolic and Hemoglobinopathy Screening,80047,9/23/2010
All,newborn+,Newborn Metabolic and Hemoglobinopathy Screening,80048,9/23/2010
All,newborn+,Newborn Metabolic and Hemoglobinopathy Screening,80053,9/23/2010
All,newborn+,Newborn Metabolic and Hemoglobinopathy Screening,82017,9/23/2010
All,newborn+,Newborn Metabolic and Hemoglobinopathy Screening,82136,9/23/2010
All,newborn+,Newborn Metabolic and Hemoglobinopathy Screening,82261,9/23/2010
All,newborn+,Newborn Metabolic and Hemoglobinopathy Screening,82775,9/23/2010
All,newborn+,Newborn Metabolic and Hemoglobinopathy Screening,83020,9/23/2010
All,newborn+,Newborn Metabolic and Hemoglobinopathy Screening,83498,9/23/2010
All,newborn+,Newborn Metabolic and Hemoglobinopathy Screening,83516,9/23/2010
All,newborn+,Newborn Metabolic and Hemoglobinopathy Screening,84030,9/23/2010
All,newborn+,Newborn Metabolic and Hemoglobinopathy Screening,84437,9/23/2010
All,newborn+,Newborn Metabolic and Hemoglobinopathy Screening,84443,9/23/2010
All,newborn+,Newborn Metabolic and Hemoglobinopathy Screening,S3620,9/23/2010
All,all women 65+; high risk women <60,Osteoporosis Screening,76070,9/23/2010
All,all women 65+; high risk women <60,Osteoporosis Screening,76071,9/23/2010
All,all women 65+; high risk women <60,Osteoporosis Screening,76075,9/23/2010
All,all women 65+; high risk women <60,Osteoporosis Screening,76076,9/23/2010
All,all women 65+; high risk women <60,Osteoporosis Screening,76078,9/23/2010
All,all women 65+; high risk women <60,Osteoporosis Screening,76977,9/23/2010
All,all women 65+; high risk women <60,Osteoporosis Screening,77078,9/23/2010
All,all women 65+; high risk women <60,Osteoporosis Screening,77080,9/23/2010
All,all women 65+; high risk women <60,Osteoporosis Screening,77081,9/23/2010
All,all women 65+; high risk women <60,Osteoporosis Screening,77083,9/23/2010
All,all women 65+; high risk women <60,Osteoporosis Screening,78350,9/23/2010
All,all women 65+; high risk women <60,Osteoporosis Screening,G0130,9/23/2010
All,pregnant or lactating women,RH Incompatibility Screening,36415,9/23/2010
All,pregnant or lactating women,RH Incompatibility Screening,36416,9/23/2010
All,pregnant or lactating women,RH Incompatibility Screening,86900,9/23/2010
All,pregnant or lactating women,RH Incompatibility Screening,86901,9/23/2010
All,pregnant or lactating women,Screening for Gestational Diabetes,36415,8/1/2012
All,pregnant or lactating women,Screening for Gestational Diabetes,36416,8/1/2012
All,pregnant or lactating women,Screening for Gestational Diabetes,82947,8/1/2012
All,pregnant or lactating women,Screening for Gestational Diabetes,82948,8/1/2012
All,pregnant or lactating women,Screening for Gestational Diabetes,82950,8/1/2012
All,pregnant or lactating women,Screening for Gestational Diabetes,82951,8/1/2012
All,pregnant or lactating women,Screening for Gestational Diabetes,82952,8/1/2012
All,pregnant or lactating women,Screening for Gestational Diabetes,82952,8/1/2012
All,pregnant or lactating women,Screening for Gestational Diabetes,83036,8/1/2012
All,screening children 2+ and all adults via BMI,Screening for Obesity,97802,9/23/2010
All,screening children 2+ and all adults via BMI,Screening for Obesity,97803,9/23/2010
All,screening children 2+ and all adults via BMI,Screening for Obesity,97804,9/23/2010
All,screening children 2+ and all adults via BMI,Screening for Obesity,97804,9/23/2010
All,screening children 2+ and all adults via BMI,Screening for Obesity,99401,9/23/2010
All,screening children 2+ and all adults via BMI,Screening for Obesity,99402,9/23/2010
All,screening children 2+ and all adults via BMI,Screening for Obesity,99403,9/23/2010
All,screening children 2+ and all adults via BMI,Screening for Obesity,99404,9/23/2010
All,screening children 2+ and all adults via BMI,Screening for Obesity,99404,9/23/2010
All,screening children 2+ and all adults via BMI,Screening for Obesity,G0446,9/23/2010
All,screening children 2+ and all adults via BMI,Screening for Obesity,G0447,9/23/2010
All,women 40+,Screening Mammography,77052,9/23/2010
All,women 40+,Screening Mammography,77057,9/23/2010
All,women 40+,Screening Mammography,G0202,9/23/2010
All,pregnant or lactating women; adults at high risk ,Syphilis Screening,36415,9/23/2010
All,pregnant or lactating women; adults at high risk ,Syphilis Screening,36416,9/23/2010
All,pregnant or lactating women; adults at high risk ,Syphilis Screening,86592,9/23/2010
All,pregnant or lactating women; adults at high risk ,Syphilis Screening,86593,9/23/2010
All,MISSING,Syphilis Screening,G0450,MISSING
All,pregnant or lactating women; children 5-adolescence; all adults,Tobacco Counseling and Interventions,99401,9/23/2010
All,pregnant or lactating women; children 5-adolescence; all adults,Tobacco Counseling and Interventions,99402,9/23/2010
All,pregnant or lactating women; children 5-adolescence; all adults,Tobacco Counseling and Interventions,99403,9/23/2010
All,pregnant or lactating women; children 5-adolescence; all adults,Tobacco Counseling and Interventions,99404,9/23/2010
All,pregnant or lactating women; children 5-adolescence; all adults,Tobacco Counseling and Interventions,99404,9/23/2010
All,pregnant or lactating women; children 5-adolescence; all adults,Tobacco Counseling and Interventions,99406,9/23/2010
All,pregnant or lactating women; children 5-adolescence; all adults,Tobacco Counseling and Interventions,99407,9/23/2010
All,pregnant or lactating women; children 5-adolescence; all adults,Tobacco Counseling and Interventions,C9801,9/23/2010
All,pregnant or lactating women; children 5-adolescence; all adults,Tobacco Counseling and Interventions,C9802,9/23/2010
All,pregnant or lactating women; children 5-adolescence; all adults,Tobacco Counseling and Interventions,G0436,9/23/2010
All,pregnant or lactating women; children 5-adolescence; all adults,Tobacco Counseling and Interventions,G0437,9/23/2010
All,pregnant or lactating women; children 5-adolescence; all adults,Tobacco Counseling and Interventions,S9075,9/23/2010
All,pregnant or lactating women; children 5-adolescence; all adults,Tobacco Counseling and Interventions,S9453,9/23/2010
Children,6 months+; ,Anemia Screening in Children,36415,9/23/2010
Children,6 months+; ,Anemia Screening in Children,36416,9/23/2010
Children,6 months+; ,Anemia Screening in Children,85014,9/23/2010
Children,6 months+; ,Anemia Screening in Children,85018,9/23/2010
Children,infants 18-24 months,Developmental/Autism Screening (Bright Futures),96110,9/23/2010
Children,infants 18-24 months,Developmental/Autism Screening (Bright Futures),G0451,9/23/2010
Children,children 2 years+ risk assessment/screening,Dyslipidemia Screening (Bright Futures),36415,9/23/2010
Children,children 2 years+ risk assessment/screening,Dyslipidemia Screening (Bright Futures),36416,9/23/2010
Children,children 2 years+ risk assessment/screening,Dyslipidemia Screening (Bright Futures),80061,9/23/2010
Children,children 2 years+ risk assessment/screening,Dyslipidemia Screening (Bright Futures),82465,9/23/2010
Children,children 2 years+ risk assessment/screening,Dyslipidemia Screening (Bright Futures),83718,9/23/2010
Children,children 2 years+ risk assessment/screening,Dyslipidemia Screening (Bright Futures),83719,9/23/2010
Children,children 2 years+ risk assessment/screening,Dyslipidemia Screening (Bright Futures),83721,9/23/2010
Children,children 2 years+ risk assessment/screening,Dyslipidemia Screening (Bright Futures),84478,9/23/2010
Children,newborn+,Hearing Tests (Bright Futures),92551,9/23/2010
Children,newborn+,Hearing Tests (Bright Futures),92552,9/23/2010
Children,newborn+,Hearing Tests (Bright Futures),92553,9/23/2010
Children,newborn+,Hearing Tests (Bright Futures),92553,9/23/2010
Children,6 months - 6 years,Lead Screening (Bright Futures),36415,9/23/2010
Children,6 months - 6 years,Lead Screening (Bright Futures),36416,9/23/2010
Children,6 months - 6 years,Lead Screening (Bright Futures),83655,9/23/2010
Children,newborn,Newborn Hearing Screening,92551,9/23/2010
Children,newborn,Newborn Hearing Screening,92558,9/23/2010
Children,newborn,Newborn Hearing Screening,92585,9/23/2010
Children,newborn,Newborn Hearing Screening,92586,9/23/2010
Children,newborn,Newborn Hearing Screening,92587,9/23/2010
